-- Merging decision tree log ---
application
INJECTED from /Users/bilolabdunazarov8480gmail.com/StudioProjects/firebase_lesson/android/app/src/main/AndroidManifest.xml:4:4-40:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/0e6ff0173b73b5a02f2f118384612b77/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/0e6ff0173b73b5a02f2f118384612b77/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/27ed75583d8888cfd149af38bb71ea35/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/27ed75583d8888cfd149af38bb71ea35/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/2d88553736f5537c070a7c9c0a947a0b/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/2d88553736f5537c070a7c9c0a947a0b/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/8d978d6e6c1095d98fc2531f0dc34531/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/8d978d6e6c1095d98fc2531f0dc34531/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/471dcebc662b76b7a21fd3cf1553ba2a/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/471dcebc662b76b7a21fd3cf1553ba2a/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/6dbc81e7d264b744e7c8d2c0231518b6/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/6dbc81e7d264b744e7c8d2c0231518b6/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/8dc12d224b5922ff7e99224458b0c13c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/8dc12d224b5922ff7e99224458b0c13c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/847b32b408afbc752888409c4ca8a94a/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/847b32b408afbc752888409c4ca8a94a/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/9ddba8cdd5c7c131870fc7cbcc266e55/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/9ddba8cdd5c7c131870fc7cbcc266e55/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/a817a07f472e42f98dc02b1d8828a2f1/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/a817a07f472e42f98dc02b1d8828a2f1/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/3335e9259b20a472de012bf51d3e680b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/3335e9259b20a472de012bf51d3e680b/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/a282b715cca2a52702ad493b7610d6ec/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/a282b715cca2a52702ad493b7610d6ec/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/6fe15a014a725f5ac9576911eaad47b8/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/6fe15a014a725f5ac9576911eaad47b8/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/10f9f4a1fdf2789109e24156077449f3/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/10f9f4a1fdf2789109e24156077449f3/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/4c5cefc4bced38f73a0cc4404fde07b9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/4c5cefc4bced38f73a0cc4404fde07b9/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.facebook.android:facebook-login:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/c783818b32ec84c2520e476e6722f6e9/transformed/jetified-facebook-login-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/c783818b32ec84c2520e476e6722f6e9/transformed/jetified-facebook-login-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-common:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/bea63113130b58ae515971c89654f606/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/bea63113130b58ae515971c89654f606/transformed/jetified-facebook-common-15.1.0/AndroidManifest.xml:13:5-15:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/a205d4a2e89083f4ba25d3db7b78e21f/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/a205d4a2e89083f4ba25d3db7b78e21f/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-core:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/56eb6edb4f6cd6094ec1dbcf57074d6b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-core:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/56eb6edb4f6cd6094ec1dbcf57074d6b/transformed/jetified-facebook-core-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/2da088b359cdddf4b5e0cd25aa30af6f/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/2da088b359cdddf4b5e0cd25aa30af6f/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/72a7de45873519d172a69ffc156b89c0/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/72a7de45873519d172a69ffc156b89c0/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/65423872c149485179db082a7f7fe67d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/65423872c149485179db082a7f7fe67d/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/6c8651ece67a86bbcab475e061242850/transformed/fragment-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/6c8651ece67a86bbcab475e061242850/transformed/fragment-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/5cfbecfbc8930dd599e097152431899b/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/5cfbecfbc8930dd599e097152431899b/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/f9d00c0ad06f3737f5584e3a1be6cac9/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/f9d00c0ad06f3737f5584e3a1be6cac9/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.android:facebook-bolts:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/905812ad10a7530d3dc9c36c56507a47/transformed/jetified-facebook-bolts-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-bolts:15.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/905812ad10a7530d3dc9c36c56507a47/transformed/jetified-facebook-bolts-15.1.0/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.core:core-ktx:1.3.2] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/af83144743a5a6627de0ad470bce00ac/transformed/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/af83144743a5a6627de0ad470bce00ac/transformed/jetified-core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.activity:activity:1.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/046b3987363f4c0c9c8bbc934701643b/transformed/jetified-activity-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/046b3987363f4c0c9c8bbc934701643b/transformed/jetified-activity-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/fab64522df7d7087f606aef6372e06d5/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/fab64522df7d7087f606aef6372e06d5/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/a84354740ec2c411c4bd165c1da3779c/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/a84354740ec2c411c4bd165c1da3779c/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/f3e156f80a578e75411096f0a4c6c990/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/f3e156f80a578e75411096f0a4c6c990/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/b8e982306134a3e172733e67d2267a0c/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/b8e982306134a3e172733e67d2267a0c/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/dbd64a2b2509b4eede058e36eae5b873/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/dbd64a2b2509b4eede058e36eae5b873/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/457bb483c5218f1a91f9228d8f054c6e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/457bb483c5218f1a91f9228d8f054c6e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/65189784d7cfbbd858f648d3e852482f/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/65189784d7cfbbd858f648d3e852482f/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/5591f0f9d6acaec0fcf0ebaf31eb4cc9/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/5591f0f9d6acaec0fcf0ebaf31eb4cc9/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/3b26863b4e469c0c4cb66589fb2fec23/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/3b26863b4e469c0c4cb66589fb2fec23/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/f7045e398cca732cbcd9965e5d96657d/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/f7045e398cca732cbcd9965e5d96657d/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/bb14aad50e728a65f117e75381ca3c60/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/bb14aad50e728a65f117e75381ca3c60/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/42e6491f5f37d2219727138ee1097e2e/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/bilolabdunazarov8480gmail.com/.gradle/caches/transforms-3/42e6491f5f37d2219727138ee1097e2e/transformed/core-1.8.0/AndroidManifest.xml:20:5-22:41
